{'m00': 462.0, 'm10': 226578.16666666666, 'm01': 366744.5, 'm20': 111185337.83333333, 'm11': 179848793.66666666, 'm02': 291137068.1666666, 'm30': 54592380981.950005, 'm21': 88247993078.66667, 'm12': 142760862414.4, 'm03': 231123274997.25, 'mu20': 64849.499939888716, 'mu11': -13319.850829720497, 'mu02': 8219.075216412544, 'mu30': 266332.3787994385, 'mu21': -5095.044089481235, 'mu12': -31935.916954330634, 'mu03': 12881.424285888672, 'nu20': 0.3038244220492903, 'nu11': -0.06240442846704755, 'nu02': 0.038506939602015254, 'nu30': 0.058052246301311346, 'nu21': -0.0011105625073898407, 'nu12': -0.006961045161869502, 'nu03': 0.0028077532995686946}
{'m00': 14.0, 'm10': 2054.6666666666665, 'm01': 7129.833333333333, 'm20': 301869.0, 'm11': 1046222.25, 'm02': 3631182.1666666665, 'm30': 44397996.400000006, 'm21': 153685059.51666665, 'm12': 532750470.55, 'm03': 1849413553.0500002, 'mu20': 322.20634920644807, 'mu11': -165.670634920476, 'mu02': 144.783730159048, 'mu30': 551.7363567501307, 'mu21': -287.8145881049277, 'mu12': 2.6632841381615435, 'mu03': 108.83311629295349, 'nu20': 1.6439099449308574, 'nu11': -0.845258341431, 'nu02': 0.7386925008114693, 'nu30': 0.7523354281289609, 'nu21': -0.39245757274201964, 'nu12': 0.003631595032299566, 'nu03': 0.14840241745741867}
{'m00': 31.0, 'm10': 3790.333333333333, 'm01': 16038.166666666666, 'm20': 463783.1666666666, 'm11': 1960917.5833333333, 'm02': 8297542.333333333, 'm30': 56790528.1, 'm21': 239930787.71666667, 'm12': 1014478817.1166667, 'm03': 4292852421.15, 'mu20': 343.59318996424554, 'mu11': -50.085125447949395, 'mu02': 32.977598565630615, 'mu30': 287.4065286889672, 'mu21': 76.56978071900085, 'mu12': -45.58007082872791, 'mu03': 12.563989162445068, 'nu20': 0.3575371383602971, 'nu11': -0.052117716387044107, 'nu02': 0.03431591942313279, 'nu30': 0.05371460602460864, 'nu21': 0.01431044598559841, 'nu12': -0.008518649726946378, 'nu03': 0.0023481363872862363}
{'m00': 27.5, 'm10': 3370.6666666666665, 'm01': 14224.833333333332, 'm20': 413416.0833333333, 'm11': 1743493.2083333333, 'm02': 7358056.583333333, 'm30': 50739674.300000004, 'm21': 213836557.4, 'm12': 901833041.6, 'm03': 3806102711.4500003, 'mu20': 274.4914141414338, 'mu11': -40.302777777658775, 'mu02': 24.461111111566424, 'mu30': 101.58453015238047, 'mu21': 77.8262962877634, 'mu12': -29.538013444524495, 'mu03': 3.6096296310424805, 'nu20': 0.36296385341016035, 'nu11': -0.05329292929277193, 'nu02': 0.0323452708913275, 'nu30': 0.025615087377556526, 'nu21': 0.019624320520972037, 'nu12': -0.007448169462476017, 'nu03': 0.0009101875872347438}
{'m00': 22.5, 'm10': 2596.333333333333, 'm01': 11980.333333333332, 'm20': 299992.9166666666, 'm11': 1382663.7083333333, 'm02': 6379373.916666666, 'm30': 34707936.2, 'm21': 159785246.31666666, 'm12': 736369033.15, 'm03': 3397112768.2000003, 'mu20': 395.282098765485, 'mu11': 221.9848765435163, 'mu02': 334.5043209884316, 'mu30': -249.46594421565533, 'mu21': 9.30446726718219, 'mu12': 141.9824095690492, 'mu03': -161.85211658477783, 'nu20': 0.7808041457096, 'nu11': 0.43848864502422974, 'nu02': 0.6607492760265316, 'nu30': -0.10388550878893538, 'nu21': 0.0038746744334193475, 'nu12': 0.05912596568455393, 'nu03': -0.06740034008586153}
{'m00': 5.5, 'm10': 560.6666666666666, 'm01': 2748.6666666666665, 'm20': 57173.416666666664, 'm11': 280181.2916666666, 'm02': 1373681.0833333333, 'm30': 5832191.300000001, 'm21': 28569554.183333334, 'm12': 140016104.85, 'm03': 686521615.3000001, 'mu20': 19.396464646466484, 'mu11': -16.1224747474771, 'mu02': 14.093434343347326, 'mu30': 13.32785430084914, 'mu21': -6.8971686517325, 'mu12': 2.406779937192141, 'mu03': 0.6281299591064453, 'nu20': 0.6412054428583962, 'nu11': -0.5329743718174248, 'nu02': 0.465898655978424, 'nu30': 0.1878683031024291, 'nu21': -0.09722190395866637, 'nu12': 0.03392576573353227, 'nu03': 0.008854066594771203}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 37.0, 'm10': 8722.5, 'm01': 18982.5, 'm20': 2066095.0, 'm11': 4486261.916666666, 'm02': 9753021.333333332, 'm30': 491640277.25, 'm21': 1065269552.1666666, 'm12': 2310786271.8333335, 'm03': 5018408412.25, 'mu20': 9824.560810810653, 'mu11': 11265.80180180166, 'mu02': 14229.272522522137, 'mu30': -59806.556610643864, 'mu21': -32616.750426199287, 'mu12': 17765.20075551467, 'mu03': 112688.16033744812, 'nu20': 7.176450555741896, 'nu11': 8.229219723741169, 'nu02': 10.39391710921997, 'nu30': -7.181984909430514, 'nu21': -3.91684495197863, 'nu12': 2.1333681617845, 'nu03': 13.53237358712944}
{'m00': 247.0, 'm10': 39158.666666666664, 'm01': 157366.16666666666, 'm20': 7007321.166666666, 'm11': 24448052.083333332, 'm02': 101090779.33333333, 'm30': 1379788226.4, 'm21': 4284511095.883333, 'm12': 15413451622.05, 'm03': 65440535029.15, 'mu20': 799219.2431399012, 'mu11': -500325.5082096271, 'mu02': 831223.0120332837, 'mu30': 15455944.36283493, 'mu21': -21282875.772152722, 'mu12': 24336171.189458057, 'mu03': -24570991.61984253, 'nu20': 13.100022015438725, 'nu11': -8.20084755051922, 'nu02': 13.624596568265071, 'nu30': 16.119559237937406, 'nu21': -22.196675189114913, 'nu12': 25.38106659185083, 'nu03': -25.625969248654012}
{'m00': 10.0, 'm10': 1968.0, 'm01': 4891.833333333333, 'm20': 387602.6666666666, 'm11': 963137.5833333333, 'm02': 2394545.833333333, 'm30': 76396981.0, 'm21': 189775621.78333333, 'm12': 471666305.0833333, 'm03': 1172908775.8500001, 'mu20': 300.2666666666046, 'mu11': 424.78333333320916, 'mu02': 1542.4972222219221, 'mu30': -1408.759999975562, 'mu21': -337.42555548783275, 'mu12': 4091.2294446073356, 'mu03': 27735.41490793228, 'nu20': 3.0026666666660464, 'nu11': 4.247833333332093, 'nu02': 15.424972222219225, 'nu30': -4.454890276461527, 'nu21': -1.0670332960890796, 'nu12': 12.937603475304865, 'nu03': 87.7070829588553}
{'m00': 84.0, 'm10': 49408.33333333333, 'm01': 40637.166666666664, 'm20': 29062110.666666664, 'm11': 23902479.0, 'm02': 19660103.5, 'm30': 17094646808.1, 'm21': 14059455505.383333, 'm12': 11563889307.45, 'm03': 9511881267.65, 'mu20': 403.4907407462597, 'mu11': -76.6712962910533, 'mu02': 825.9441137574613, 'mu30': 108.11285781860352, 'mu21': 47.7105273414636, 'mu12': -165.01834668056108, 'mu03': -49.857534408569336, 'nu20': 0.05718406189714564, 'nu11': -0.010866113419933855, 'nu02': 0.11705557167764473, 'nu30': 0.0016717800269670825, 'nu21': 0.0007377615234198424, 'nu12': -0.0025517258689670926, 'nu03': -0.000770961307469274}
{'m00': 68.0, 'm10': 39990.33333333333, 'm01': 32908.0, 'm20': 23518322.0, 'm11': 19352905.25, 'm02': 15926061.333333332, 'm30': 13831294838.1, 'm21': 11381409471.833334, 'm12': 9365945636.033333, 'm03': 7707785154.0, 'mu20': 281.4101307243109, 'mu11': -63.71078431233764, 'mu02': 525.0980392154306, 'mu30': 79.41575622558594, 'mu21': -9.710736959299538, 'mu12': -73.05682487878948, 'mu03': 62.67820167541504, 'nu20': 0.06085859228466931, 'nu11': -0.013778283804571289, 'nu02': 0.11355926453620904, 'nu30': 0.002082736815949993, 'nu21': -0.0002546712432944564, 'nu12': -0.001915969148480442, 'nu03': 0.0016437820955341824}
{'m00': 1712.5, 'm10': 432117.0, 'm01': 875628.0, 'm20': 109531483.58333333, 'm11': 221385677.125, 'm02': 448274798.5833333, 'm30': 27883194639.800003, 'm21': 56222333029.316666, 'm12': 113559717098.51666, 'm03': 229776734918.7, 'mu20': 494927.8525304049, 'mu11': 437505.16821166873, 'mu02': 552524.4904865623, 'mu30': -4775911.606136322, 'mu21': -3617772.815452546, 'mu12': -1360092.8970240057, 'mu03': 1799349.0424804688, 'nu20': 0.16876435911314358, 'nu11': 0.14918392437288508, 'nu02': 0.18840410992135964, 'nu30': -0.03935317979471972, 'nu21': -0.02981019662927355, 'nu12': -0.01120707096951642, 'nu03': 0.014826511087686468}
{'m00': 1653.0, 'm10': 417386.1666666666, 'm01': 845571.1666666666, 'm20': 105866797.0, 'm11': 213936495.16666666, 'm02': 433079907.0, 'm30': 26967243030.350002, 'm21': 54367332749.833336, 'm12': 109789961555.2, 'm03': 222089268511.25, 'mu20': 475864.07519999146, 'mu11': 427899.94654500484, 'mu02': 538710.4494689703, 'mu30': -4671513.819610596, 'mu21': -3574744.0346328616, 'mu12': -1449187.159239322, 'mu03': 1598657.4160461426, 'nu20': 0.17415550717333736, 'nu11': 0.1566017190490168, 'nu02': 0.19715586117194403, 'nu30': -0.042050920211352386, 'nu21': -0.03217827924329778, 'nu12': -0.013044947731647492, 'nu03': 0.01439041348122284}
{'m00': 10.0, 'm10': 2764.0, 'm01': 4769.0, 'm20': 763976.0, 'm11': 1318148.6666666665, 'm02': 2274348.0, 'm30': 211166505.0, 'm21': 364338532.0, 'm12': 628626989.0, 'm03': 1084647913.5, 'mu20': 6.399999999906868, 'mu11': -2.933333333581686, 'mu02': 11.899999999906868, 'mu30': 0.6800000369548798, 'mu21': -0.8533332237511786, 'mu12': -0.38666654396820377, 'mu03': 2.0799999237060547, 'nu20': 0.06399999999906869, 'nu11': -0.029333333335816867, 'nu02': 0.1189999999990687, 'nu30': 0.002150348925776089, 'nu21': -0.0026984765901478178, 'nu12': -0.0012227469739251654, 'nu03': 0.006577537291887591}
{'m00': 7.0, 'm10': 1935.5, 'm01': 3339.0, 'm20': 535169.6666666666, 'm11': 923231.4166666666, 'm02': 1592708.1666666665, 'm30': 147976578.75, 'm21': 255274778.91666666, 'm12': 440381820.5833333, 'm03': 759726724.5, 'mu20': 3.9166666666278616, 'mu11': -2.0833333333721384, 'mu02': 5.166666666511446, 'mu30': 2.9802322387695312e-08, 'mu21': 1.8510036170482635e-08, 'mu12': 8.265487849712372e-08, 'mu03': 2.384185791015625e-07, 'nu20': 0.0799319727883237, 'nu11': -0.04251700680351302, 'nu02': 0.10544217686758053, 'nu30': 2.2988202195339494e-10, 'nu21': 1.427782870726164e-10, 'nu12': 6.375634202613688e-10, 'nu03': 1.8390561756271595e-09}
{'m00': 15.5, 'm10': 2814.5, 'm01': 7604.0, 'm20': 511372.5833333333, 'm11': 1381410.2916666665, 'm02': 3732681.75, 'm30': 92968094.35000001, 'm21': 251112576.03333333, 'm12': 678447301.3666667, 'm03': 1833491447.1000001, 'mu20': 313.8575268817367, 'mu11': 671.065860214876, 'mu02': 2306.5241935485974, 'mu30': -1250.1539021730423, 'mu21': -620.9598160596506, 'mu12': 6117.17459255876, 'mu03': 46953.74932360649, 'nu20': 1.3063788840030663, 'nu11': 2.7931981694687864, 'nu02': 9.600516934645565, 'nu30': -1.3217040944496157, 'nu21': -0.6564992757676633, 'nu12': 6.467279501663276, 'nu03': 49.64105829122275}
{'m00': 4.0, 'm10': 732.0, 'm01': 1962.0, 'm20': 133957.0, 'm11': 359046.0, 'm02': 962362.6666666666, 'm30': 24514497.0, 'm21': 65705908.5, 'm12': 176112368.0, 'm03': 472040523.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 7.101334631443024e-09, 'mu03': 5.960464477539063e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 2.219167072325945e-10, 'nu03': 1.862645149230957e-09}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 9.0, 'm10': 2209.5, 'm01': 4270.5, 'm20': 542439.0, 'm11': 1048407.75, 'm02': 2026359.0, 'm30': 133172088.75, 'm21': 257387305.5, 'm12': 497471134.5, 'm03': 961513751.25, 'mu20': 6.75, 'mu11': 0.0, 'mu02': 6.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333333333333, 'nu11': 0.0, 'nu02': 0.08333333333333333, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 7.0, 'm10': 1718.5, 'm01': 3321.5, 'm20': 421895.6666666666, 'm11': 815428.25, 'm02': 1576055.6666666665, 'm30': 103577309.25, 'm21': 200189493.83333334, 'm12': 386921666.1666667, 'm03': 747842130.75, 'mu20': 3.9166666666278616, 'mu11': 0.0, 'mu02': 3.9166666665114462, 'mu30': 2.9802322387695312e-08, 'mu21': 2.8347130864858627e-08, 'mu12': 5.797483026981354e-08, 'mu03': 2.384185791015625e-07, 'nu20': 0.0799319727883237, 'nu11': 0.0, 'nu02': 0.07993197278594788, 'nu30': 2.2988202195339494e-10, 'nu21': 2.1865731385020184e-10, 'nu12': 4.471923708312136e-10, 'nu03': 1.8390561756271595e-09}
{'m00': 16.0, 'm10': 2591.0, 'm01': 7938.833333333333, 'm20': 420707.6666666666, 'm11': 1287541.0833333333, 'm02': 3942660.833333333, 'm30': 68500298.5, 'm21': 209383751.28333333, 'm12': 640406007.4166666, 'm03': 1959839674.3500001, 'mu20': 1127.6041666666279, 'mu11': 1946.2604166667443, 'mu02': 3593.664930555504, 'mu30': 6747.929687514901, 'mu21': 7903.208246545051, 'mu12': 9989.0848524787, 'mu03': 15533.126657009125, 'nu20': 4.404703776041515, 'nu11': 7.60257975260447, 'nu02': 14.037753634982437, 'nu30': 6.589775085463771, 'nu21': 7.717976803266652, 'nu12': 9.75496567624873, 'nu03': 15.169069000985473}
{'m00': 6.0, 'm10': 3619.0, 'm01': 2834.5, 'm20': 2182901.333333333, 'm11': 1709715.6666666665, 'm02': 1339104.8333333333, 'm30': 1316702962.5, 'm21': 1031286912.25, 'm12': 807740953.5833334, 'm03': 632653045.25, 'mu20': 41.166666666511446, 'mu11': 39.75, 'mu02': 39.79166666674428, 'mu30': -19.11111068725586, 'mu21': -11.055555296788953, 'mu12': -2.1805554169295647, 'mu03': 7.076388955116272, 'nu20': 1.1435185185142067, 'nu11': 1.1041666666666665, 'nu02': 1.1053240740762298, 'nu30': -0.21672439630382964, 'nu21': -0.12537254305674433, 'nu12': -0.024728000589533634, 'nu03': 0.08024788037732167}
{'m00': 16.5, 'm10': 9558.666666666666, 'm01': 7780.333333333333, 'm20': 5538404.916666666, 'm11': 4507247.791666666, 'm02': 3668791.25, 'm30': 3209569288.3, 'm21': 2611553183.983333, 'm12': 2125377197.85, 'm03': 1730048753.2, 'mu20': 943.7988215489313, 'mu11': -1.4743265993893147, 'mu02': 89.02104377141222, 'mu30': 5083.444509506226, 'mu21': 1171.7744942202698, 'mu12': -358.9274886420171, 'mu03': 20.94514489173889, 'nu20': 3.466662338104431, 'nu11': -0.0054153410445888514, 'nu02': 0.32698271357727177, 'nu30': 4.596721865827909, 'nu21': 1.059581043784217, 'nu12': -0.32456139379550714, 'nu03': 0.018939718005526504}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 262.5, 'm10': 53712.5, 'm01': 123390.33333333333, 'm20': 10994948.416666666, 'm11': 25246388.208333332, 'm02': 58009468.58333333, 'm30': 2251554184.35, 'm21': 5167607261.966666, 'm12': 11868314562.2, 'm03': 27276114991.4, 'mu20': 4347.821428570896, 'mu11': -1624.2837301567197, 'mu02': 8804.354338623583, 'mu30': -983.4487524032593, 'mu21': 3980.3072628311347, 'mu12': -635.744788500946, 'mu03': -854.0105972290039, 'nu20': 0.0630976352445663, 'nu11': -0.023572371594111123, 'nu02': 0.12777294278274587, 'nu30': -0.0008809037613387046, 'nu21': 0.003565277428583263, 'nu12': -0.0005694551689383043, 'nu03': -0.0007649622265356893}
{'m00': 255.0, 'm10': 52181.666666666664, 'm01': 119819.5, 'm20': 10682215.833333332, 'm11': 24517545.083333332, 'm02': 56309162.0, 'm30': 2187611581.9, 'm21': 5018713528.15, 'm12': 11521265619.216667, 'm03': 26466398404.95, 'mu20': 4073.3387799561024, 'mu11': -1596.913398694247, 'mu02': 8328.351960785687, 'mu30': 79.58917284011841, 'mu21': 3328.7901916424744, 'mu12': -1984.8358176220208, 'mu03': 623.794979095459, 'nu20': 0.06264265713119727, 'nu11': -0.02455845288264893, 'nu02': 0.12807923046190983, 'nu30': 7.66484788002408e-05, 'nu21': 0.003205796659642457, 'nu12': -0.0019114992738343147, 'nu03': 0.0006007467413556778}
{'m00': 2.5, 'm10': 1526.8333333333333, 'm01': 1148.1666666666665, 'm20': 932489.4166666666, 'm11': 701224.9583333333, 'm02': 527316.0833333333, 'm30': 569504086.45, 'm21': 428262897.35, 'm12': 322050705.98333335, 'm03': 242179991.05, 'mu20': 1.4055555555969477, 'mu11': 1.3027777777751908, 'mu02': 1.4055555555969477, 'mu30': -0.12814819812774658, 'mu21': -0.04407404822609351, 'mu12': 0.04407409665486739, 'mu03': 0.1281481683254242, 'nu20': 0.22488888889551167, 'nu11': 0.20844444444403057, 'nu02': 0.22488888889551167, 'nu30': -0.012967685892166542, 'nu21': -0.004459980099153898, 'nu12': 0.00445998499980125, 'nu03': 0.012967682876383555}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 47.0, 'm10': 6749.333333333333, 'm01': 21827.0, 'm20': 969299.1666666666, 'm11': 3134573.333333333, 'm02': 10137432.166666666, 'm30': 139215901.6, 'm21': 450190968.3333333, 'm12': 1455907078.5333333, 'm03': 4708683702.5, 'mu20': 75.75295508292038, 'mu11': 154.21276595722884, 'mu02': 880.4858156014234, 'mu30': 34.80329290032387, 'mu21': 19.874679455329897, 'mu12': -173.40228318437585, 'mu03': -736.4282464981079, 'nu20': 0.03429287237796305, 'nu11': 0.06981112084980934, 'nu02': 0.39859022888249135, 'nu30': 0.002298135818471922, 'nu21': 0.0013123675644070056, 'nu12': -0.011450123387236074, 'nu03': -0.04862793115176818}
{'m00': 2.0, 'm10': 290.0, 'm01': 942.0, 'm20': 42050.33333333333, 'm11': 136590.0, 'm02': 443682.3333333333, 'm30': 6097395.0, 'm21': 19805707.0, 'm12': 64333938.333333336, 'm03': 208974693.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333333139308, 'mu30': 1.862645149230957e-09, 'mu21': 2.2846506908535957e-09, 'mu12': 5.296897143125534e-09, 'mu03': 2.9802322387695312e-08, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 3.2927225399135965e-10, 'nu21': 4.0387299903627704e-10, 'nu12': 9.36367972287929e-10, 'nu03': 5.268356063861754e-09}
{'m00': 40.0, 'm10': 5735.833333333333, 'm01': 18562.0, 'm20': 822541.8333333333, 'm11': 2661798.9166666665, 'm02': 8614278.666666666, 'm30': 117962626.85000001, 'm21': 381725030.25, 'm12': 1235330771.6166666, 'm03': 3997996113.0, 'mu20': 47.23263888875954, 'mu11': 85.45833333302289, 'mu02': 582.5666666664183, 'mu30': 9.280410930514336, 'mu21': -16.246180455793365, 'mu12': -210.2347220594529, 'mu03': -582.3899993896484, 'nu20': 0.029520399305474718, 'nu11': 0.05341145833313932, 'nu02': 0.3641041666665115, 'nu30': 0.0009171011300858728, 'nu21': -0.0016054666724506096, 'nu12': -0.020775642655009887, 'nu03': -0.05755246514298005}
{'m00': 728.0, 'm10': 123455.33333333333, 'm01': 357037.5, 'm20': 21324412.666666664, 'm11': 60088359.0, 'm02': 176436470.8333333, 'm30': 3736688264.2000003, 'm21': 10315812266.216667, 'm12': 29447941381.816666, 'm03': 87930470094.15001, 'mu20': 388671.8308913298, 'mu11': -458596.46016483754, 'mu02': 1332382.3632096946, 'mu30': -11360767.092336178, 'mu21': 13088873.682701856, 'mu12': -22595776.966172397, 'mu03': 92753897.49450684, 'nu20': 0.7333652164807426, 'nu11': -0.8653024622721396, 'nu02': 2.5140048816750977, 'nu30': -0.7944731203149641, 'nu21': 0.9153218468072831, 'nu12': -1.5801518758681339, 'nu03': 6.48639988522833}
{'m00': 2.0, 'm10': 258.0, 'm01': 1172.0, 'm20': 33282.33333333333, 'm11': 151188.0, 'm02': 686792.3333333333, 'm30': 4293507.0, 'm21': 19503447.333333332, 'm12': 88596211.0, 'm03': 402460698.0, 'mu20': 0.3333333333284827, 'mu11': 0.0, 'mu02': 0.3333333332557231, 'mu30': 1.862645149230957e-09, 'mu21': 1.6007106751203537e-09, 'mu12': 1.0011717677116394e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 3.2927225399135965e-10, 'nu21': 2.829683432738247e-10, 'nu12': 1.769838365203558e-09, 'nu03': 2.1073424255447017e-08}
{'m00': 23.5, 'm10': 3886.333333333333, 'm01': 12434.333333333332, 'm20': 642753.0833333333, 'm11': 2056393.9583333333, 'm02': 6579382.083333333, 'm30': 106311505.2, 'm21': 340112108.31666666, 'm12': 1088129438.3166666, 'm03': 3481413979.2000003, 'mu20': 47.26300236408133, 'mu11': 55.05998817994259, 'mu02': 120.57505910284817, 'mu30': 11.905355215072632, 'mu21': 20.99201834909036, 'mu12': 26.755510732138646, 'mu03': 0.7965574264526367, 'nu20': 0.08558262084940033, 'nu11': 0.09970120086906761, 'nu02': 0.21833419484445118, 'nu30': 0.0044470570622304525, 'nu21': 0.007841236297729736, 'nu12': 0.009994097681714064, 'nu03': 0.0002975414227282845}
{'m00': 4.0, 'm10': 552.0, 'm01': 1946.0, 'm20': 76177.0, 'm11': 268548.0, 'm02': 946730.6666666666, 'm30': 10512702.0, 'm21': 37060110.5, 'm12': 130648832.0, 'm03': 460586091.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 5.3551048040390015e-09, 'mu03': 5.960464477539063e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 1.673470251262188e-10, 'nu03': 1.862645149230957e-09}
{'m00': 4.0, 'm10': 740.0, 'm01': 1894.0, 'm20': 136901.0, 'm11': 350390.0, 'm02': 896810.6666666666, 'm30': 25327055.0, 'm21': 64822623.5, 'm12': 165909973.33333334, 'm03': 424641429.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666666278616, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.7113052308559418e-08, 'mu03': 5.960464477539063e-08, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666666424135, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 5.347828846424818e-10, 'nu03': 1.862645149230957e-09}
{'m00': 20.0, 'm10': 3539.0, 'm01': 9198.0, 'm20': 626354.3333333333, 'm11': 1627549.3333333333, 'm02': 4230179.666666666, 'm30': 110878810.5, 'm21': 288047351.6666667, 'm12': 748496469.6666666, 'm03': 1945477536.0, 'mu20': 128.28333333320916, 'mu11': -36.76666666683741, 'mu02': 19.46666666585952, 'mu30': 11.745000049471855, 'mu21': 5.490000121477351, 'mu12': -4.369999863533849, 'mu03': 1.8600008487701416, 'nu20': 0.32070833333302295, 'nu11': -0.09191666666709354, 'nu02': 0.04866666666464881, 'nu30': 0.006565654626589366, 'nu21': 0.0030690033670263653, 'nu12': -0.0024429041891316228, 'nu03': 0.0010397720840143359}
{'m00': 454.5, 'm10': 82770.0, 'm01': 212132.66666666666, 'm20': 15110286.25, 'm11': 38627156.541666664, 'm02': 99020492.91666666, 'm30': 2765045142.3, 'm21': 7050832678.916667, 'm12': 18028397908.516666, 'm03': 46226003850.5, 'mu20': 36858.52722772397, 'mu11': -4792.457233220339, 'mu02': 10001.679898545146, 'mu30': -147274.66320610046, 'mu21': 25257.709233190864, 'mu12': 30636.24612594978, 'mu03': -12834.024360656738, 'nu20': 0.17843095618911226, 'nu11': -0.023200132803345777, 'nu02': 0.04841781378753787, 'nu30': -0.03344208291781058, 'nu21': 0.005735340948009926, 'nu12': 0.006956660846684095, 'nu03': -0.0029142589600605873}
